<script src="https://ajax.googleapis.com/ajax/libs/jquery/1.11.3/jquery.min.js"></script>
<script src="https://cdn.rawgit.com/gohun04/smartcity/v13/GCM1W1.js">
</script>
<div class="GCBody">
         <nav class="GCBack">
             <a class="GCNav" href="https://schub.smartcitycollege.edu.au/mod/subpage/view.php?id=915">← Module 1 - Game Prop Creation</a>
         </nav>
	<div class="GCHeading">
		<div class="GCHeadingText">  
			<h1>Week 1</h1>
			<p>Working in the office</p>
			<p><br></p>
			<p>In this Topic we will be looking at....</p>
			<p><br></p>
			<p>Topics Covered</p>
			<p>- key Players</p>
			<p>- Pipeline</p>
		</div>
		<div class="GCHeadingImage">
			<img width="100%" height="" role="presentation" alt="" src="https://schub.smartcitycollege.edu.au/brokenfile.php#/203/user/draft/365950859/Banner%20%282%29.png">
		</div>
		<p><br></p>
	</div>
	
	<div class="GCGreyBar">
	</div>
	
	<div class="GCNeedToDoBG">
		<div class="GCNeedToDo">
			<h1 class="GCTitleText">What you need to do this week</h1>
			<br>
			<br>
			<p>-watch the videos</p><p>-Attend yourmidweek class</p><p>-create a schedual</p>
			<p></p>
		</div>
	</div>

		<div class="GCLearningMaterial">
		<div class="GCTabs">
		    <nav>
			    <button id="GCTab1" class="CGButtonTab">Working in The office</button>
				<button id="GCTab2" class="CGButtonTab">Key players</button>
				<button id="GCTab3" class="CGButtonTab">Pipeline</button>
				<button id="GCTab4" class="CGButtonTab">Scheduling</button>
				<button id="GCTab5" class="CGButtonTab">Communication</button>
                <button id="GCTab6" class="CGButtonTab">Copyright</button>
				<button id="GCTab7" class="CGButtonTab">Policies</button>
				<button id="GCTab8" class="CGButtonTab">KPI</button>
				<button id="GCTab9" class="CGButtonTab">Training</button>
			</nav>
        </div>
		
		
			<div class="GCLM1">
				<div class="GCLearningBody">
					<span style="font-size:12.0pt;line-height:107%;font-family: &quot;Times New Roman&quot;,serif">
					GDC 
					</span>
					<a href="http://www.gdconf.com/">
					<span style="font-size:12.0pt;line-height:107%;font-family:&quot;Times New Roman&quot;,serif">
					http://www.gdconf.com/
					</span>
					</a>
					</p>
			</div>
            </div>
	</div>



	<div class="GCFinalInformation">
		<h1 class="GCTitleText">Final Information</h1>
		<p>- save your file as Module week task student name etc. M1W1ganttchartstudentname.pdf</p>
		<p>Watch extra videos on gnat chart at <a href="http://www.ganttchart.com">www.ganttchart.com</a></p>
	</div></div>
